# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /eu/classes/
Disallow: /eu/config/
Disallow: /eu/controllers/
Disallow: /eu/download/
Disallow: /eu/js/
Disallow: /eu/localization/
Disallow: /eu/log/
Disallow: /eu/mails/
Disallow: /eu/modules/
Disallow: /eu/override/
Disallow: /eu/pdf/
Disallow: /eu/src/
Disallow: /eu/tools/
Disallow: /eu/translations/
Disallow: /eu/upload/
Disallow: /eu/var/
Disallow: /eu/vendor/
Disallow: /eu/webservice/
# Files
Disallow: /*es/direccion
Disallow: /*es/direcciones
Disallow: /*es/iniciar-sesion
Disallow: /*es/carrito
Disallow: /*es/descuento
Disallow: /*es/seguimiento-pedido-invitado
Disallow: /*es/historial-compra
Disallow: /*es/datos-personales
Disallow: /*es/mi-cuenta
Disallow: /*es/pedido
Disallow: /*es/confirmacion-pedido
Disallow: /*es/seguimiento-pedido
Disallow: /*es/facturas-abono
Disallow: /*es/recuperar-contraseña
Disallow: /*es/busqueda
Disallow: /*ca/adreça
Disallow: /*ca/adreces
Disallow: /*ca/inici de sessió
Disallow: /*ca/carro de la compra
Disallow: /*ca/descompte
Disallow: /*ca/seguiment del convidat
Disallow: /*ca/historial de comandes
Disallow: /*ca/identitat
Disallow: /*ca/el meu compte
Disallow: /*ca/comanda
Disallow: /*ca/confirmació de la comanda
Disallow: /*ca/seguiment de la comanda
Disallow: /*ca/escletxa de crèdit
Disallow: /*ca/recuperació de contrasenya
Disallow: /*ca/cercar
Disallow: /*gl/address
Disallow: /*gl/addresses
Disallow: /*gl/login
Disallow: /*gl/cart
Disallow: /*gl/discount
Disallow: /*gl/guest-tracking
Disallow: /*gl/order-history
Disallow: /*gl/identity
Disallow: /*gl/my-account
Disallow: /*gl/pedido
Disallow: /*gl/order-confirmation
Disallow: /*gl/order-follow
Disallow: /*gl/credit-slip
Disallow: /*gl/password-recovery
Disallow: /*gl/search
Disallow: /*eu/address
Disallow: /*eu/addresses
Disallow: /*eu/login
Disallow: /*eu/cart
Disallow: /*eu/discount
Disallow: /*eu/guest-tracking
Disallow: /*eu/order-history
Disallow: /*eu/identity
Disallow: /*eu/my-account
Disallow: /*eu/order
Disallow: /*eu/order-confirmation
Disallow: /*eu/order-follow
Disallow: /*eu/credit-slip
Disallow: /*eu/password-recovery
Disallow: /*eu/search
